User-agent: *
Disallow: /LICE*
Disallow: /REA*.md
Disallow: /ini*.*l
Disallow: /.well-kn*/
Allow: /index.html
Allow: /404.html
Allow: /sitemap.xml
Allow: /googlea63fae354dd2d06a.html
Allow: /BingSiteAuth.xml
Allow: /yandex_a8b740b5ac29b6b7.html
Allow: /1gx07x6c41lmgjkwvzqyh7tt5juenr.html
Allow: /pinterest-d5ef8.html
# Allow: /CNAME
# Disallow: /_*/
# Disallow: /.*/
# Disallow: /assets/
# Disallow: /fonts/
# Disallow: /images/
# Disallow: /cdn-cgi/
# Disallow: /feed.xml

Sitemap: https://estudionale.com/sitemap.xml
